FID,fid,the_geom,id,cod_seec,nome,cod_cre,cre,ra,endereco,cep,fone,fax,email,zona,gestao,dependadm,edu_inf,ens_fund,ens_medio,edu_prof,eja,edu_esp,cat_local,fonte_info,pdot_2012,nivel,etapa_ens
escolas.1,1,MULTIPOINT ((-47.92161710065338 -15.815873555557696)),1,53056000,COL OLIMPO,99,ESCOLA PARTICULAR,BRASILIA,QUADRA SGAS 913 CONJUNTO,70390130,33466700,33466700,81111533@BOL.COM.BR,URBANA,PARTICULAR,PRIVADA,NÃ£o,6Âº ao 9Âº Ano,Sim,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,6 ao 9 ano/ Ensino MÃ©dio,Fundamental
escolas.2,2,MULTIPOINT ((-47.89488969197278 -15.768820250067964)),2,53001044,CED GISNO,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SGAN 907 - MOD A,70790070,39017519,33470084,secgisno@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,Sim,NÃ£o,Presencial E. Fundamental e E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,5 a 8 sÃ©rie/ 6 ao 9 ano/ Ensino MÃ©dio,Fundamental/MÃ©dio
escolas.3,3,MULTIPOINT ((-47.91860200346994 -15.815288973925412)),3,53000439,CEE 01 DE BRASILIA,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SGAS 912 - CONJ E - LT 42/48,70390120,39017629,39017626,cinteg.ee@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Atendimento Exclusivo,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,EE,Especial
escolas.4,4,MULTIPOINT ((-47.90829368070045 -15.832137191125163)),4,53000200,CEE 02 DE BRASILIA,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SGAS 612 - MOD D,70200720,39017608,39017608,cee2bsb@yahoo.com.br,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Atendimento Exclusivo,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,EE,Especial
escolas.5,5,MULTIPOINT ((-47.90788678888029 -15.83198973548851)),5,53000714,CEE DE DEFICIENTES VISUAIS,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SGAS-612 - AV L2 SUL - CONJ J,70200720,39017607,39017609,ceedv08@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Atendimento Exclusivo,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,EE,Especial
escolas.6,6,MULTIPOINT ((-47.89754312557629 -15.812914561344828)),6,53000846,CEF 01 DE BRASILIA,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 106 - AE,70345000,39012511,32422805,cef01brasilia@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.7,7,MULTIPOINT ((-47.84891316408561 -15.79527367735745)),7,53000854,CEF 01 DO PLANALTO,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 315 - AE S/N,70800000,39018207,39018207,cef1planalto@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 9 ano,Fundamental
escolas.8,8,MULTIPOINT ((-47.90142629323667 -15.815479759723125)),8,53000862,CEF 02 DE BRASILIA,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 107 - AE,70346120,39012512,39012512,cefundamental2@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,6 ao 9 ano,Fundamental
escolas.9,9,MULTIPOINT ((-47.89145584274716 -15.80536717331577)),9,53000870,CEF 03 DE BRASILIA,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 103 - AE,70342000,39011533,39011532,cef03brasilia@yahoo.com.br,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.10,10,MULTIPOINT ((-47.9175596918134 -15.827124628579675)),10,53000889,CEF 04 DE BRASILIA,1,PLANO PILOTO-CRUZEIRO,BRASILIA,SQS 113 - AE,70376000,39012498,39012498,cef04bsb@yahoo.com.br,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
